position,method,time,chunk_size,update_time,num_levels,branching_factor,balance_every,update_every,centroid_refine_iters
66641,fused_v2,0.0004044240340590477,8192,8.089002221822739e-05,5,8,512,512,0
66641,fused_v3,0.00019628461450338364,8192,8.089002221822739e-05,5,8,512,512,0
66641,fused_v4,0.0001991456374526024,8192,8.089002221822739e-05,5,8,512,512,0
67153,brute_force,0.007699791807681322,8192,8.112611249089241e-05,5,8,512,512,0
67153,fused_v1,0.00031239213421940804,8192,8.112611249089241e-05,5,8,512,512,0
67153,fused_v2,0.0004029911942780018,8192,8.112611249089241e-05,5,8,512,512,0
67153,fused_v3,0.00020152749493718147,8192,8.112611249089241e-05,5,8,512,512,0
67153,fused_v4,0.00019866647198796272,8192,8.112611249089241e-05,5,8,512,512,0
67665,brute_force,0.0065609910525381565,8192,8.101249113678932e-05,5,8,512,512,0
67665,fused_v1,0.00025052810087800026,8192,8.101249113678932e-05,5,8,512,512,0
67665,fused_v2,0.00040645385161042213,8192,8.101249113678932e-05,5,8,512,512,0
67665,fused_v3,0.00020427489653229713,8192,8.101249113678932e-05,5,8,512,512,0
67665,fused_v4,0.00019783759489655495,8192,8.101249113678932e-05,5,8,512,512,0
68177,brute_force,0.006974674761295319,8192,8.103996515274048e-05,5,8,512,512,0
68177,fused_v1,0.00022790580987930298,8192,8.103996515274048e-05,5,8,512,512,0
68177,fused_v2,0.00043866783380508423,8192,8.103996515274048e-05,5,8,512,512,0
68177,fused_v3,0.00024650245904922485,8192,8.103996515274048e-05,5,8,512,512,0
68177,fused_v4,0.00022933632135391235,8192,8.103996515274048e-05,5,8,512,512,0
68689,brute_force,0.006997875869274139,8192,8.111447095870972e-05,5,8,512,512,0
68689,fused_v1,0.0003431364893913269,8192,8.111447095870972e-05,5,8,512,512,0
68689,fused_v2,0.00041275471448898315,8192,8.111447095870972e-05,5,8,512,512,0
68689,fused_v3,0.00020699948072433472,8192,8.111447095870972e-05,5,8,512,512,0
68689,fused_v4,0.0002096220850944519,8192,8.111447095870972e-05,5,8,512,512,0
69201,brute_force,0.007373459171503782,8192,8.071167394518852e-05,5,8,512,512,0
69201,fused_v1,0.000330574344843626,8192,8.071167394518852e-05,5,8,512,512,0
69201,fused_v2,0.00044358475133776665,8192,8.071167394518852e-05,5,8,512,512,0
69201,fused_v3,0.00024450523778796196,8192,8.071167394518852e-05,5,8,512,512,0
69201,fused_v4,0.0002187560312449932,8192,8.071167394518852e-05,5,8,512,512,0
69713,brute_force,0.00684399576857686,8192,8.077593520283699e-05,5,8,512,512,0
69713,fused_v1,0.00031943293288350105,8192,8.077593520283699e-05,5,8,512,512,0
69713,fused_v2,0.0004138466902077198,8192,8.077593520283699e-05,5,8,512,512,0
69713,fused_v3,0.0002047535963356495,8192,8.077593520283699e-05,5,8,512,512,0
69713,fused_v4,0.00020260782912373543,8192,8.077593520283699e-05,5,8,512,512,0
70225,brute_force,0.007187523413449526,8192,9.743170812726021e-05,5,8,512,512,0
70225,fused_v1,0.00033871131017804146,8192,9.743170812726021e-05,5,8,512,512,0
70225,fused_v2,0.00044051604345440865,8192,9.743170812726021e-05,5,8,512,512,0
70225,fused_v3,0.0002271314151585102,8192,9.743170812726021e-05,5,8,512,512,0
70225,fused_v4,0.00022689299657940865,8192,9.743170812726021e-05,5,8,512,512,0
70737,brute_force,0.007379002403467894,8192,9.48379747569561e-05,5,8,512,512,0
70737,fused_v1,0.00027198297902941704,8192,9.48379747569561e-05,5,8,512,512,0
70737,fused_v2,0.0004202793352305889,8192,9.48379747569561e-05,5,8,512,512,0
70737,fused_v3,0.0002176235429942608,8192,9.48379747569561e-05,5,8,512,512,0
70737,fused_v4,0.0002176235429942608,8192,9.48379747569561e-05,5,8,512,512,0
71249,brute_force,0.0071940128691494465,8192,8.103298023343086e-05,5,8,512,512,0
71249,fused_v1,0.0003511612303555012,8192,8.103298023343086e-05,5,8,512,512,0
71249,fused_v2,0.0004245941527187824,8192,8.103298023343086e-05,5,8,512,512,0
71249,fused_v3,0.00020119594410061836,8192,8.103298023343086e-05,5,8,512,512,0
71249,fused_v4,0.00019738124683499336,8192,8.103298023343086e-05,5,8,512,512,0
71761,brute_force,0.007287395652383566,8192,8.190935477614403e-05,5,8,512,512,0
71761,fused_v1,0.0003479844890534878,8192,8.190935477614403e-05,5,8,512,512,0
71761,fused_v2,0.0004469281993806362,8192,8.190935477614403e-05,5,8,512,512,0
71761,fused_v3,0.00019944971427321434,8192,8.190935477614403e-05,5,8,512,512,0
71761,fused_v4,0.00019921129569411278,8192,8.190935477614403e-05,5,8,512,512,0
