step,n_keys,attend_ours_ms,dense_attn_ms,sdpa_ms,update_ms,amortized_ours_ms,memory_bytes,k_used,k_cap,buffer_len,step_wall_ms,update_kernel_ms,update_wait_ms,update_inflight
518,2749,0.0519,0.0604,0.0201,0.0,0.0519,29395104,686,772,7,1.9712,0.0,0.0,0
519,2750,0.0518,0.0599,0.0198,0.0,0.0518,29395104,686,772,8,1.9476,0.0,0.0,0
520,2751,0.0517,0.0603,0.0198,0.0,0.0517,29395104,686,772,9,1.958,0.0,0.0,0
521,2752,0.0515,0.0592,0.02,0.0,0.0515,29395104,686,772,10,1.9376,0.0,0.0,0
522,2753,0.0521,0.0604,0.02,0.0,0.0521,29395104,686,772,11,1.9626,0.0,0.0,0
523,2754,0.0519,0.0593,0.0201,0.0,0.0519,29395104,686,772,12,1.9541,0.0,0.0,0
524,2755,0.0518,0.0605,0.0198,0.0,0.0518,29395104,686,772,13,1.9783,0.0,0.0,0
525,2756,0.0514,0.0591,0.0198,0.0,0.0514,29395104,686,772,14,1.9622,0.0,0.0,0
526,2757,0.0535,0.06,0.0198,0.0,0.0535,29395104,686,772,15,1.9907,0.0,0.0,0
527,2758,0.0518,0.0588,0.0198,0.0,0.0518,29395104,686,772,16,1.936,0.0,0.0,0
528,2759,0.0527,0.0597,0.0198,0.0,0.0527,29395104,686,772,17,1.9686,0.0,0.0,0
529,2760,0.0516,0.0589,0.0201,0.0,0.0516,29395104,686,772,18,1.9337,0.0,0.0,0
530,2761,0.0526,0.0599,0.02,0.0,0.0526,29395104,686,772,19,1.9513,0.0,0.0,0
531,2762,0.052,0.0599,0.0202,0.0,0.052,29395104,686,772,20,1.9617,0.0,0.0,0
532,2763,0.0523,0.0602,0.0204,0.0,0.0523,29395104,686,772,21,1.9564,0.0,0.0,0
533,2764,0.0535,0.0592,0.0198,0.0,0.0535,29395104,686,772,22,1.9455,0.0,0.0,0
534,2765,0.0537,0.0602,0.0203,0.0,0.0537,29395104,686,772,23,1.982,0.0,0.0,0
535,2766,0.0532,0.0592,0.0205,0.0,0.0532,29395104,686,772,24,1.9456,0.0,0.0,0
536,2767,0.0538,0.0609,0.02,0.0,0.0538,29395104,686,772,25,1.9894,0.0,0.0,0
537,2768,0.0533,0.0591,0.0201,0.0,0.0533,29395104,686,772,26,1.945,0.0,0.0,0
538,2769,0.0527,0.0602,0.0201,0.0,0.0527,29395104,686,772,27,1.9558,0.0,0.0,0
539,2770,0.0533,0.0592,0.0201,0.0,0.0533,29395104,686,772,28,1.9536,0.0,0.0,0
540,2771,0.054,0.0613,0.0198,0.0,0.054,29395104,686,772,29,1.9809,0.0,0.0,0
541,2772,0.0537,0.0625,0.0198,0.0,0.0537,29395104,686,772,30,2.0047,0.0,0.0,0
542,2773,0.0539,0.0608,0.0198,0.0,0.0539,29395104,686,772,31,1.9772,0.0,0.0,0
543,2774,0.0531,0.0629,0.0197,0.0,0.0531,29395104,686,772,32,1.9746,0.0,0.0,0
544,2775,0.0529,0.0615,0.0198,0.0,0.0529,29395104,686,772,33,1.9632,0.0,0.0,0
545,2776,0.0554,0.0607,0.0199,0.0,0.0554,29395104,686,772,34,1.9819,0.0,0.0,0
546,2777,0.0533,0.0613,0.0199,0.0,0.0533,29395104,686,772,35,1.9718,0.0,0.0,0
547,2778,0.054,0.0609,0.0199,0.0,0.054,29395104,686,772,36,1.9637,0.0,0.0,0
548,2779,0.0536,0.0624,0.0199,0.0,0.0536,29395104,686,772,37,1.9804,0.0,0.0,0
549,2780,0.0545,0.061,0.0198,0.0,0.0545,29395104,686,772,38,1.9981,0.0,0.0,0
550,2781,0.0527,0.0611,0.02,0.0,0.0527,29395104,686,772,39,1.9645,0.0,0.0,0
551,2782,0.0549,0.0606,0.0197,0.0,0.0549,29395104,686,772,40,1.9782,0.0,0.0,0
552,2783,0.0524,0.0614,0.0198,0.0,0.0524,29395104,686,772,41,1.9698,0.0,0.0,0
553,2784,0.0523,0.0606,0.0199,0.0,0.0523,29395104,686,772,42,1.9604,0.0,0.0,0
554,2785,0.0526,0.0621,0.02,0.0,0.0526,29395104,686,772,43,1.9838,0.0,0.0,0
555,2786,0.0542,0.0611,0.0198,0.0,0.0542,29395104,686,772,44,2.0246,0.0,0.0,0
556,2787,0.0515,0.0615,0.0198,0.0,0.0515,29395104,686,772,45,1.9581,0.0,0.0,0
557,2788,0.0526,0.0595,0.0197,0.0,0.0526,29395104,686,772,46,1.9515,0.0,0.0,0
558,2789,0.0521,0.0605,0.0198,0.0,0.0521,29395104,686,772,47,1.9603,0.0,0.0,0
559,2790,0.052,0.0593,0.0201,0.0,0.052,29395104,686,772,48,1.9461,0.0,0.0,0
560,2791,0.0525,0.0601,0.0199,0.0,0.0525,29395104,686,772,49,1.969,0.0,0.0,0
561,2792,0.0523,0.0617,0.0199,0.0,0.0523,29395104,686,772,50,1.9726,0.0,0.0,0
562,2793,0.0531,0.06,0.0201,0.0,0.0531,29395104,686,772,51,1.9884,0.0,0.0,0
563,2794,0.0527,0.0691,0.0201,0.0,0.0527,29395104,686,772,52,2.062,0.0,0.0,0
564,2795,0.0594,0.0604,0.0198,0.0,0.0594,29395104,686,772,53,2.073,0.0,0.0,0
565,2796,0.0537,0.0604,0.0203,0.0,0.0537,29395104,686,772,54,1.969,0.0,0.0,0
566,2797,0.0535,0.061,0.02,0.0,0.0535,29395104,686,772,55,1.9735,0.0,0.0,0
567,2798,0.0549,0.0614,0.0199,0.0,0.0549,29395104,686,772,56,1.9884,0.0,0.0,0
568,2799,0.0538,0.0634,0.0199,0.0,0.0538,29395104,686,772,57,2.001,0.0,0.0,0
569,2800,0.0542,0.0608,0.0199,0.0,0.0542,29395104,686,772,58,1.9707,0.0,0.0,0
570,2801,0.054,0.0613,0.0197,0.0,0.054,29395104,686,772,59,1.9768,0.0,0.0,0
571,2802,0.0537,0.0606,0.0199,0.0,0.0537,29395104,686,772,60,1.9613,0.0,0.0,0
572,2803,0.0547,0.0618,0.02,0.0,0.0547,29395104,686,772,61,1.9955,0.0,0.0,0
573,2804,0.055,0.0609,0.0198,0.0,0.055,29395104,686,772,62,1.9834,0.0,0.0,0
574,2805,0.0535,0.0616,0.0198,0.0,0.0535,29395104,686,772,63,1.9812,0.0,0.0,0
575,2806,0.0539,0.0609,0.0199,0.0,0.0539,29395104,686,772,64,1.9794,0.0,0.0,0
576,2807,0.0526,0.0615,0.0198,0.0,0.0526,29395104,686,772,65,1.9748,0.0,0.0,0
577,2808,0.0522,0.061,0.0198,0.0,0.0522,29395104,686,772,66,1.9675,0.0,0.0,0
578,2809,0.0522,0.0614,0.0199,0.0,0.0522,29395104,686,772,67,1.9751,0.0,0.0,0
579,2810,0.0528,0.0609,0.0199,0.0,0.0528,29395104,686,772,68,1.9689,0.0,0.0,0
580,2811,0.0522,0.0613,0.0202,0.0,0.0522,29395104,686,772,69,2.0021,0.0,0.0,0
581,2812,0.0524,0.0611,0.0198,0.0,0.0524,29395104,686,772,70,1.9741,0.0,0.0,0
582,2813,0.0524,0.0608,0.0199,0.0,0.0524,29395104,686,772,71,1.9902,0.0,0.0,0
583,2814,0.0523,0.0598,0.0198,0.0,0.0523,29395104,686,772,72,1.9521,0.0,0.0,0
584,2815,0.0525,0.0614,0.0199,0.0,0.0525,29395104,686,772,73,1.9901,0.0,0.0,0
585,2816,0.0526,0.0597,0.0198,0.0,0.0526,29395104,686,772,74,1.9601,0.0,0.0,0
586,2817,0.052,0.061,0.0199,0.0,0.052,29395104,686,772,75,1.9674,0.0,0.0,0
587,2818,0.0523,0.0604,0.0201,0.0,0.0523,29395104,686,772,76,1.9663,0.0,0.0,0
588,2819,0.0521,0.0608,0.0199,0.0,0.0521,29395104,686,772,77,1.9638,0.0,0.0,0
589,2820,0.0523,0.0596,0.0199,0.0,0.0523,29395104,686,772,78,1.95,0.0,0.0,0
590,2821,0.0525,0.0608,0.0199,0.0,0.0525,29395104,686,772,79,1.9702,0.0,0.0,0
591,2822,0.0543,0.0601,0.0201,0.0,0.0543,29395104,686,772,80,1.9719,0.0,0.0,0
592,2823,0.0529,0.0606,0.0207,0.0,0.0529,29395104,686,772,81,1.9773,0.0,0.0,0
593,2824,0.0549,0.0598,0.0199,0.0,0.0549,29395104,686,772,82,1.9741,0.0,0.0,0
594,2825,0.0543,0.0617,0.0199,0.0,0.0543,29395104,686,772,83,1.9872,0.0,0.0,0
595,2826,0.0554,0.0612,0.0199,0.0,0.0554,29395104,686,772,84,1.99,0.0,0.0,0
596,2827,0.0542,0.0611,0.0199,0.0,0.0542,29395104,686,772,85,1.976,0.0,0.0,0
597,2828,0.054,0.0636,0.0199,0.0,0.054,29395104,686,772,86,1.9984,0.0,0.0,0
598,2829,0.054,0.0621,0.0197,0.0,0.054,29395104,686,772,87,1.9855,0.0,0.0,0
599,2830,0.0544,0.0613,0.0199,0.0,0.0544,29395104,686,772,88,1.9752,0.0,0.0,0
